time (s): 0.784
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.785
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.786
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.787
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.788
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.789
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.79
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.791
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.792
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.793
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.794
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.795
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.796
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.797
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.798
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.799
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.8
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.801
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.802
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.803
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.804
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.805
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.806
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.807
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.808
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.809
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.81
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.811
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.812
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.813
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.814
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.815
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.816
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.817
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.818
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.819
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.82
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.821
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.822
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.823
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.824
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.825
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.826
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.827
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.828
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.829
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.83
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.831
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.832
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.833
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.834
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.835
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.836
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.837
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.838
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.839
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.84
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.841
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.842
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.843
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.844
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.845
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.846
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.847
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.848
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.849
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.85
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.851
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.852
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.853
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.854
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.855
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.856
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.857
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.858
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.859
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.86
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.861
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.862
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.863
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.864
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.865
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.866
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.867
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.868
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.869
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.87
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.871
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.872
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.873
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.874
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.875
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.876
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.877
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.878
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.879
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.88
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.881
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.882
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.883
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.884
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.885
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.886
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.887
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.888
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.889
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.89
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.891
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.892
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.893
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.894
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.895
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.896
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.897
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.898
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.899
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.9
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.901
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.902
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.903
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.904
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.905
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.906
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.907
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.908
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.909
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.91
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.911
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.912
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.913
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.914
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.915
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.916
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.917
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.918
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.919
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.92
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.921
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.922
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.923
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.924
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.925
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.926
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.927
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.928
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.929
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.93
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.931
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.932
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.933
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.934
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.935
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.936
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.937
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.938
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.939
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.94
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.941
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.942
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.943
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.944
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.945
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.946
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.947
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.948
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.949
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.95
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.951
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.952
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.953
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.954
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.955
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.956
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.957
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.958
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.959
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.96
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.961
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.962
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.963
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.964
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.965
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.966
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.967
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.968
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.969
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.97
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.971
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.972
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.973
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.974
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.975
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.976
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.977
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.978
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.979
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.98
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.981
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.982
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.983
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.984
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.985
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.986
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.987
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.988
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.989
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.99
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.991
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.992
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.993
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.994
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.995
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.996
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.997
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.998
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 0.999
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
time (s): 1
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 10
3D n=4: 5
