Time (s): 0
10000	pip2: 1. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 6. clat: 7. pip2: 6. 
2	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 11. clat: 9. pip2: 11. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 85.455
9837	pip2: 1. 
150	clat: 1. 
123	ap2: 1. pip2: 1. 
13	ap2: 1. 
1	ap2: 3. clat: 2. pip2: 3. 
4	ap2: 2. clat: 1. pip2: 2. 
3	clat: 2. 
1	ap2: 1. clat: 1. 
1	ap2: 3. clat: 1. pip2: 3. 
3	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 6. clat: 7. pip2: 6. 
2	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 9. clat: 7. pip2: 9. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 85.47
9837	pip2: 1. 
152	clat: 1. 
3	clat: 2. 
123	ap2: 1. pip2: 1. 
13	ap2: 1. 
1	ap2: 3. clat: 2. pip2: 3. 
4	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 6. clat: 8. pip2: 6. 
1	ap2: 1. clat: 1. 
1	ap2: 9. clat: 6. pip2: 9. 
1	ap2: 5. clat: 2. pip2: 5. 
3	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 2. clat: 2. pip2: 2. 
Time (s): 85.485
9836	pip2: 1. 
144	clat: 1. 
4	clat: 2. 
124	ap2: 1. pip2: 1. 
4	ap2: 2. clat: 2. pip2: 2. 
3	ap2: 2. clat: 1. pip2: 2. 
12	ap2: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 5. clat: 3. pip2: 5. 
1	ap2: 1. clat: 1. 
1	ap2: 9. clat: 6. pip2: 9. 
2	ap2: 3. clat: 5. pip2: 3. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 2. clat: 4. pip2: 2. 
Time (s): 85.5
9838	pip2: 1. 
143	clat: 1. 
4	clat: 2. 
122	ap2: 1. pip2: 1. 
1	ap2: 3. clat: 2. pip2: 3. 
14	ap2: 1. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 5. clat: 3. pip2: 5. 
1	ap2: 1. clat: 1. 
1	ap2: 9. clat: 6. pip2: 9. 
1	ap2: 3. clat: 6. pip2: 3. 
1	ap2: 2. clat: 4. pip2: 2. 
3	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 3. clat: 5. pip2: 3. 
1	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
Time (s): 85.515
9841	pip2: 1. 
7	clat: 2. 
138	clat: 1. 
120	ap2: 1. pip2: 1. 
1	ap2: 3. clat: 2. pip2: 3. 
16	ap2: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 5. clat: 3. pip2: 4. 
1	ap2: 1. clat: 1. 
2	ap2: 2. clat: 2. pip2: 2. 
4	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 3. clat: 6. pip2: 3. 
1	ap2: 2. clat: 4. pip2: 2. 
1	ap2: 3. clat: 5. pip2: 3. 
1	ap2: 10. clat: 7. pip2: 10. 
Time (s): 85.53
9841	pip2: 1. 
139	clat: 1. 
1	ap2: 1. clat: 1. pip2: 1. 
119	ap2: 1. pip2: 1. 
1	ap2: 3. clat: 3. pip2: 3. 
17	ap2: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
6	clat: 2. 
5	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 1. clat: 1. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 3. clat: 6. pip2: 3. 
1	ap2: 2. clat: 4. pip2: 2. 
1	ap2: 3. clat: 5. pip2: 3. 
1	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 9. clat: 6. pip2: 9. 
Time (s): 85.545
9840	pip2: 1. 
139	clat: 1. 
2	ap2: 1. clat: 1. pip2: 1. 
120	ap2: 1. pip2: 1. 
2	ap2: 3. clat: 3. pip2: 3. 
16	ap2: 1. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
5	clat: 2. 
3	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 1. clat: 1. 
1	ap2: 3. clat: 6. pip2: 3. 
1	ap2: 4. clat: 4. pip2: 4. 
1	ap2: 2. clat: 4. pip2: 2. 
1	ap2: 9. clat: 6. pip2: 9. 
1	ap2: 3. clat: 5. pip2: 3. 
Time (s): 85.56
9837	pip2: 1. 
145	clat: 1. 
2	ap2: 1. clat: 1. pip2: 1. 
123	ap2: 1. pip2: 1. 
13	ap2: 1. 
4	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
3	ap2: 3. clat: 5. pip2: 3. 
3	clat: 2. 
3	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 1. clat: 1. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 9. clat: 6. pip2: 9. 
1	ap2: 3. clat: 1. pip2: 3. 
Time (s): 85.575
9838	pip2: 1. 
141	clat: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
121	ap2: 1. pip2: 1. 
3	ap2: 2. clat: 2. pip2: 2. 
14	ap2: 1. 
2	ap2: 2. clat: 4. pip2: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 6. pip2: 3. 
3	clat: 2. 
3	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 1. clat: 1. 
1	ap2: 9. clat: 6. pip2: 9. 
1	ap2: 3. clat: 4. pip2: 3. 
1	ap2: 3. clat: 5. pip2: 3. 
1	ap2: 3. clat: 1. pip2: 3. 
Time (s): 85.59
9840	pip2: 1. 
140	clat: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
119	ap2: 1. pip2: 1. 
2	ap2: 2. clat: 2. pip2: 2. 
16	ap2: 1. 
2	ap2: 2. clat: 4. pip2: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 6. pip2: 3. 
4	clat: 2. 
2	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 1. clat: 1. 
1	ap2: 5. clat: 5. pip2: 5. 
1	ap2: 11. clat: 7. pip2: 11. 
1	ap2: 3. clat: 5. pip2: 3. 
1	ap2: 3. clat: 1. pip2: 3. 
Time (s): 85.605
9839	pip2: 1. 
142	clat: 1. 
2	ap2: 1. clat: 1. pip2: 1. 
121	ap2: 1. pip2: 1. 
4	ap2: 2. clat: 2. pip2: 2. 
14	ap2: 1. 
1	ap2: 2. clat: 4. pip2: 2. 
5	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 6. clat: 6. pip2: 6. 
1	ap2: 2. clat: 1. pip2: 2. 
3	clat: 2. 
2	ap2: 1. clat: 1. 
1	ap2: 11. clat: 7. pip2: 11. 
1	ap2: 3. clat: 1. pip2: 3. 
1	ap2: 1. clat: 3. pip2: 1. 
Time (s): 85.62
9841	pip2: 1. 
141	clat: 1. 
2	ap2: 1. clat: 3. pip2: 1. 
119	ap2: 1. pip2: 1. 
2	ap2: 1. clat: 1. pip2: 1. 
3	ap2: 2. clat: 2. pip2: 2. 
16	ap2: 1. 
1	ap2: 2. clat: 4. pip2: 2. 
1	ap2: 6. clat: 6. pip2: 6. 
2	ap2: 2. clat: 1. pip2: 2. 
2	clat: 2. 
2	ap2: 1. clat: 1. 
4	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 11. clat: 7. pip2: 11. 
1	clat: 3. 
1	ap2: 3. clat: 1. pip2: 3. 
Time (s): 85.635
9841	pip2: 1. 
141	clat: 1. 
1	ap2: 1. clat: 3. pip2: 1. 
119	ap2: 1. pip2: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
3	clat: 2. 
16	ap2: 1. 
1	ap2: 2. clat: 4. pip2: 2. 
1	ap2: 7. clat: 8. pip2: 7. 
2	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 1. clat: 1. 
3	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 4. clat: 4. pip2: 4. 
1	ap2: 11. clat: 7. pip2: 11. 
1	clat: 3. 
1	ap2: 3. clat: 1. pip2: 3. 
1	ap2: 2. clat: 2. pip2: 2. 
Time (s): 85.65
9839	pip2: 1. 
141	clat: 1. 
1	ap2: 1. clat: 3. pip2: 1. 
121	ap2: 1. pip2: 1. 
5	ap2: 1. clat: 1. pip2: 1. 
5	clat: 2. 
14	ap2: 1. 
1	ap2: 2. clat: 4. pip2: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
2	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 1. clat: 1. 
1	ap2: 4. clat: 4. pip2: 4. 
1	ap2: 11. clat: 7. pip2: 11. 
1	ap2: 7. clat: 9. pip2: 7. 
1	ap2: 3. clat: 1. pip2: 3. 
1	ap2: 2. clat: 2. pip2: 2. 
Time (s): 85.665
9841	pip2: 1. 
137	clat: 1. 
119	ap2: 1. pip2: 1. 
4	ap2: 1. clat: 1. pip2: 1. 
6	clat: 2. 
16	ap2: 1. 
1	ap2: 2. clat: 3. pip2: 2. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 4. clat: 4. pip2: 4. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 1. clat: 1. 
1	ap2: 11. clat: 7. pip2: 11. 
1	ap2: 7. clat: 9. pip2: 7. 
1	ap2: 1. clat: 4. pip2: 1. 
1	ap2: 3. clat: 1. pip2: 3. 
Time (s): 85.68
9838	pip2: 1. 
140	clat: 1. 
122	ap2: 1. pip2: 1. 
4	ap2: 1. clat: 1. pip2: 1. 
6	clat: 2. 
13	ap2: 1. 
1	ap2: 2. clat: 3. pip2: 2. 
2	ap2: 1. clat: 2. pip2: 1. 
3	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 1. clat: 1. 
1	ap2: 11. clat: 7. pip2: 11. 
1	ap2: 7. clat: 9. pip2: 7. 
1	ap2: 1. clat: 4. pip2: 1. 
1	ap2: 3. clat: 1. pip2: 3. 
1	ap2: 4. clat: 3. pip2: 4. 
Time (s): 85.695
9835	pip2: 1. 
139	clat: 1. 
125	ap2: 1. pip2: 1. 
5	ap2: 1. clat: 1. pip2: 1. 
6	clat: 2. 
10	ap2: 1. 
3	ap2: 1. clat: 2. pip2: 1. 
2	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 2. clat: 2. pip2: 2. 
2	ap2: 1. clat: 1. 
1	ap2: 11. clat: 7. pip2: 11. 
1	ap2: 1. clat: 4. pip2: 1. 
1	ap2: 4. clat: 4. pip2: 4. 
1	ap2: 3. clat: 1. pip2: 3. 
1	ap2: 7. clat: 8. pip2: 7. 
Time (s): 85.71
9838	pip2: 1. 
140	clat: 1. 
1	ap2: 1. clat: 2. 
123	ap2: 1. pip2: 1. 
4	ap2: 1. clat: 1. pip2: 1. 
5	clat: 2. 
12	ap2: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 8. clat: 10. pip2: 8. 
2	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 2. clat: 2. pip2: 2. 
2	ap2: 1. clat: 1. 
1	ap2: 11. clat: 7. pip2: 11. 
1	ap2: 1. clat: 4. pip2: 1. 
1	ap2: 4. clat: 4. pip2: 4. 
1	ap2: 3. clat: 1. pip2: 3. 
Time (s): 85.725
9837	pip2: 1. 
144	clat: 1. 
1	ap2: 1. clat: 2. 
123	ap2: 1. pip2: 1. 
4	ap2: 1. clat: 1. pip2: 1. 
12	ap2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 8. clat: 10. pip2: 8. 
2	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 2. clat: 2. pip2: 2. 
3	clat: 2. 
1	ap2: 1. clat: 1. 
1	ap2: 11. clat: 7. pip2: 11. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 1. clat: 4. pip2: 1. 
1	ap2: 4. clat: 4. pip2: 4. 
1	ap2: 3. clat: 1. pip2: 3. 
Time (s): 85.74
9837	pip2: 1. 
143	clat: 1. 
1	ap2: 7. clat: 8. pip2: 7. 
123	ap2: 1. pip2: 1. 
4	ap2: 1. clat: 1. pip2: 1. 
12	ap2: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
2	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 2. clat: 2. pip2: 2. 
3	clat: 2. 
1	ap2: 1. clat: 1. 
1	ap2: 11. clat: 7. pip2: 11. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 1. clat: 4. pip2: 1. 
1	ap2: 1. clat: 3. 
1	ap2: 4. clat: 4. pip2: 4. 
1	ap2: 3. clat: 1. pip2: 3. 
Time (s): 85.755
9837	pip2: 1. 
144	clat: 1. 
122	ap2: 1. pip2: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
1	clat: 3. 
13	ap2: 1. 
3	ap2: 1. clat: 2. pip2: 1. 
2	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 1. clat: 1. 
2	clat: 2. 
1	ap2: 12. clat: 8. pip2: 12. 
1	ap2: 1. clat: 4. pip2: 1. 
1	ap2: 4. clat: 4. pip2: 4. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 3. clat: 1. pip2: 3. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 6. clat: 7. pip2: 6. 
Time (s): 85.77
9839	pip2: 1. 
147	clat: 1. 
120	ap2: 1. pip2: 1. 
1	ap2: 2. clat: 4. pip2: 2. 
3	clat: 2. 
15	ap2: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
4	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 1. clat: 1. 
1	ap2: 11. clat: 7. pip2: 11. 
1	ap2: 4. clat: 4. pip2: 4. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 3. clat: 1. pip2: 3. 
1	ap2: 8. clat: 9. pip2: 8. 
Time (s): 85.785
9837	pip2: 1. 
152	clat: 1. 
122	ap2: 1. pip2: 1. 
5	ap2: 1. clat: 1. pip2: 1. 
13	ap2: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
3	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 1. clat: 1. 
2	clat: 2. 
1	ap2: 12. clat: 8. pip2: 12. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 3. clat: 1. pip2: 3. 
1	ap2: 6. clat: 7. pip2: 6. 
2	ap2: 2. clat: 2. pip2: 2. 
Time (s): 85.8
9837	pip2: 1. 
150	clat: 1. 
122	ap2: 1. pip2: 1. 
4	ap2: 1. clat: 1. pip2: 1. 
3	ap2: 1. clat: 2. pip2: 1. 
13	ap2: 1. 
2	ap2: 2. clat: 1. pip2: 2. 
3	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 1. clat: 1. 
2	clat: 2. 
1	ap2: 12. clat: 8. pip2: 12. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 3. clat: 1. pip2: 3. 
1	ap2: 6. clat: 7. pip2: 6. 
Time (s): 85.815
9834	pip2: 1. 
144	clat: 1. 
126	ap2: 1. pip2: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
9	ap2: 1. 
1	ap2: 5. clat: 6. pip2: 5. 
5	clat: 2. 
3	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 5. clat: 4. pip2: 5. 
2	ap2: 1. clat: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 12. clat: 8. pip2: 12. 
1	ap2: 3. clat: 1. pip2: 3. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 6. clat: 7. pip2: 6. 
Time (s): 85.83
9835	pip2: 1. 
141	clat: 1. 
125	ap2: 1. pip2: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
10	ap2: 1. 
1	ap2: 5. clat: 6. pip2: 5. 
6	clat: 2. 
2	ap2: 6. clat: 7. pip2: 6. 
2	ap2: 1. clat: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 11. clat: 7. pip2: 11. 
1	ap2: 4. clat: 2. pip2: 4. 
1	ap2: 2. clat: 1. pip2: 2. 
Time (s): 85.845
9836	pip2: 1. 
140	clat: 1. 
11	ap2: 1. 
124	ap2: 1. pip2: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 5. clat: 6. pip2: 5. 
5	clat: 2. 
1	ap2: 6. clat: 7. pip2: 6. 
2	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 1. clat: 1. 
4	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 4. clat: 4. pip2: 4. 
1	ap2: 9. clat: 6. pip2: 9. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 2. clat: 4. pip2: 2. 
Time (s): 85.86
9837	pip2: 1. 
143	clat: 1. 
12	ap2: 1. 
123	ap2: 1. pip2: 1. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 5. clat: 7. pip2: 5. 
1	ap2: 6. clat: 7. pip2: 6. 
1	ap2: 3. clat: 2. pip2: 3. 
2	ap2: 1. clat: 1. 
4	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 9. clat: 6. pip2: 9. 
1	clat: 3. 
1	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 5. clat: 4. pip2: 5. 
Time (s): 85.875
9838	pip2: 1. 
145	clat: 1. 
13	ap2: 1. 
122	ap2: 1. pip2: 1. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 5. clat: 7. pip2: 5. 
1	ap2: 6. clat: 7. pip2: 6. 
1	ap2: 3. clat: 2. pip2: 3. 
2	ap2: 1. clat: 1. 
3	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 14. clat: 10. pip2: 14. 
1	clat: 3. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 5. clat: 4. pip2: 5. 
Time (s): 85.89
9836	pip2: 1. 
144	clat: 1. 
11	ap2: 1. 
124	ap2: 1. pip2: 1. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 5. clat: 7. pip2: 5. 
1	ap2: 3. clat: 4. pip2: 3. 
1	ap2: 5. clat: 4. pip2: 5. 
2	ap2: 1. clat: 1. 
4	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 14. clat: 9. pip2: 14. 
1	clat: 3. 
1	ap2: 5. clat: 3. pip2: 5. 
1	ap2: 3. clat: 3. pip2: 3. 
Time (s): 85.905
9834	pip2: 1. 
143	clat: 1. 
9	ap2: 1. 
126	ap2: 1. pip2: 1. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 5. clat: 7. pip2: 5. 
1	ap2: 4. clat: 3. pip2: 4. 
2	ap2: 1. clat: 1. 
5	clat: 2. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 14. clat: 9. pip2: 14. 
1	clat: 3. 
1	ap2: 5. clat: 3. pip2: 5. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 85.92
9833	pip2: 1. 
146	clat: 1. 
8	ap2: 1. 
127	ap2: 1. pip2: 1. 
2	ap2: 2. clat: 2. pip2: 2. 
4	clat: 2. 
1	ap2: 5. clat: 6. pip2: 5. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 4. clat: 3. pip2: 4. 
2	ap2: 1. clat: 1. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 19. clat: 12. pip2: 19. 
1	clat: 3. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 3. pip2: 3. 
Time (s): 85.935
9831	pip2: 1. 
143	clat: 1. 
6	ap2: 1. 
129	ap2: 1. pip2: 1. 
2	ap2: 2. clat: 2. pip2: 2. 
4	clat: 2. 
1	ap2: 5. clat: 6. pip2: 5. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 4. clat: 3. pip2: 4. 
2	ap2: 1. clat: 1. 
2	clat: 3. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 19. clat: 12. pip2: 19. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 3. pip2: 3. 
Time (s): 85.95
9830	pip2: 1. 
144	clat: 1. 
130	ap2: 1. pip2: 1. 
1	ap2: 5. clat: 6. pip2: 5. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 3. pip2: 2. 
5	ap2: 1. 
1	ap2: 4. clat: 3. pip2: 4. 
2	ap2: 1. clat: 1. 
1	ap2: 10. clat: 6. pip2: 10. 
3	clat: 2. 
2	clat: 3. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 9. clat: 6. pip2: 9. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 3. pip2: 3. 
Time (s): 85.965
9830	pip2: 1. 
145	clat: 1. 
130	ap2: 1. pip2: 1. 
2	ap2: 2. clat: 2. pip2: 2. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 3. pip2: 2. 
5	ap2: 1. 
1	ap2: 4. clat: 3. pip2: 4. 
2	ap2: 1. clat: 1. 
1	ap2: 11. clat: 7. pip2: 11. 
4	clat: 2. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 9. clat: 7. pip2: 9. 
1	clat: 3. 
1	ap2: 3. clat: 4. pip2: 3. 
1	ap2: 3. clat: 3. pip2: 3. 
Time (s): 85.98
9831	pip2: 1. 
144	clat: 1. 
129	ap2: 1. pip2: 1. 
2	ap2: 2. clat: 2. pip2: 2. 
6	ap2: 1. 
1	ap2: 4. clat: 4. pip2: 4. 
1	ap2: 2. clat: 3. pip2: 2. 
5	clat: 2. 
1	ap2: 4. clat: 3. pip2: 4. 
2	ap2: 1. clat: 1. 
2	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 4. clat: 2. pip2: 4. 
1	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 9. clat: 7. pip2: 9. 
1	ap2: 3. clat: 4. pip2: 3. 
Time (s): 85.995
9831	pip2: 1. 
147	clat: 1. 
129	ap2: 1. pip2: 1. 
6	ap2: 1. 
2	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 4. clat: 5. pip2: 4. 
5	clat: 2. 
2	ap2: 4. clat: 2. pip2: 4. 
2	ap2: 1. clat: 1. 
2	ap2: 3. clat: 2. pip2: 3. 
3	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 9. clat: 7. pip2: 9. 
2	ap2: 1. clat: 2. pip2: 1. 
Time (s): 86.01
9832	pip2: 1. 
146	clat: 1. 
128	ap2: 1. pip2: 1. 
7	ap2: 1. 
3	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 4. clat: 5. pip2: 4. 
6	clat: 2. 
1	ap2: 4. clat: 2. pip2: 4. 
2	ap2: 1. clat: 1. 
2	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 5. clat: 4. pip2: 5. 
3	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 9. clat: 7. pip2: 9. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 86.025
9834	pip2: 1. 
146	clat: 1. 
126	ap2: 1. pip2: 1. 
9	ap2: 1. 
3	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 4. clat: 5. pip2: 4. 
6	clat: 2. 
1	ap2: 3. clat: 1. pip2: 3. 
2	ap2: 1. clat: 1. 
1	ap2: 3. clat: 3. pip2: 3. 
3	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
3	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 9. clat: 7. pip2: 9. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 86.04
9836	pip2: 1. 
147	clat: 1. 
124	ap2: 1. pip2: 1. 
1	ap2: 3. clat: 3. pip2: 3. 
11	ap2: 1. 
1	ap2: 11. clat: 9. pip2: 11. 
2	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 3. clat: 1. pip2: 3. 
2	ap2: 1. clat: 1. 
1	ap2: 3. clat: 2. pip2: 3. 
3	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
4	clat: 2. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 2. clat: 4. pip2: 2. 
1	ap2: 5. clat: 3. pip2: 5. 
Time (s): 86.055
9838	pip2: 1. 
145	clat: 1. 
122	ap2: 1. pip2: 1. 
1	ap2: 2. clat: 3. pip2: 2. 
12	ap2: 1. 
1	ap2: 11. clat: 9. pip2: 11. 
2	ap2: 2. clat: 1. pip2: 2. 
4	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 3. clat: 1. pip2: 3. 
2	ap2: 1. clat: 1. 
1	ap2: 1. clat: 2. 
3	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
4	clat: 2. 
1	ap2: 3. clat: 4. pip2: 3. 
1	ap2: 5. clat: 3. pip2: 5. 
Time (s): 86.07
9836	pip2: 1. 
146	clat: 1. 
1	ap2: 8. clat: 7. pip2: 8. 
123	ap2: 1. pip2: 1. 
4	clat: 2. 
11	ap2: 1. 
3	ap2: 2. clat: 1. pip2: 2. 
3	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 3. clat: 1. pip2: 3. 
1	ap2: 1. clat: 1. 
1	ap2: 1. clat: 2. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 5. clat: 6. pip2: 5. 
1	ap2: 9. clat: 7. pip2: 9. 
Time (s): 86.085
9836	pip2: 1. 
143	clat: 1. 
1	ap2: 8. clat: 7. pip2: 8. 
123	ap2: 1. pip2: 1. 
6	clat: 2. 
1	ap2: 2. clat: 4. pip2: 2. 
11	ap2: 1. 
4	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 3. clat: 1. pip2: 3. 
2	ap2: 1. clat: 1. 
1	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 9. clat: 7. pip2: 9. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 5. clat: 5. pip2: 5. 
Time (s): 86.1
9834	pip2: 1. 
143	clat: 1. 
1	ap2: 8. clat: 7. pip2: 8. 
124	ap2: 1. pip2: 1. 
7	clat: 2. 
3	ap2: 1. clat: 2. pip2: 1. 
10	ap2: 1. 
4	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 3. clat: 1. pip2: 3. 
1	ap2: 1. clat: 1. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 9. clat: 7. pip2: 9. 
1	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 4. clat: 3. pip2: 4. 
Time (s): 86.115
9833	pip2: 1. 
139	clat: 1. 
124	ap2: 1. pip2: 1. 
8	clat: 2. 
3	ap2: 1. clat: 2. pip2: 1. 
10	ap2: 1. 
3	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 3. clat: 1. pip2: 3. 
3	ap2: 1. clat: 1. pip2: 1. 
