3Dto2D n=2: 161
3Dto2D n=3: 15
3Dto2D n=4: 1
2D n=1: 1293
2D n=2: 1514
2D n=3: 1183
2D n=4: 443
2D n=5: 167
2D n=6: 63
2D n=7: 41
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.37
3D dimers: 3910
3D n=1: 625
3D n=2: 28
3Dto2D dimers: 11549
3Dto2D n=1: 4730
3Dto2D n=2: 161
3Dto2D n=3: 15
3Dto2D n=4: 1
2D n=1: 1294
2D n=2: 1514
2D n=3: 1184
2D n=4: 444
2D n=5: 167
2D n=6: 63
2D n=7: 41
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.385
3D dimers: 3911
3D n=1: 625
3D n=2: 28
3Dto2D dimers: 11553
3Dto2D n=1: 4731
3Dto2D n=2: 161
3Dto2D n=3: 15
3Dto2D n=4: 1
2D n=1: 1294
2D n=2: 1514
2D n=3: 1184
2D n=4: 444
2D n=5: 167
2D n=6: 63
2D n=7: 42
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.4
3D dimers: 3914
3D n=1: 625
3D n=2: 28
3Dto2D dimers: 11553
3Dto2D n=1: 4733
3Dto2D n=2: 161
3Dto2D n=3: 15
3Dto2D n=4: 1
2D n=1: 1294
2D n=2: 1514
2D n=3: 1184
2D n=4: 444
2D n=5: 167
2D n=6: 63
2D n=7: 42
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.415
3D dimers: 3914
3D n=1: 625
3D n=2: 28
3Dto2D dimers: 11554
3Dto2D n=1: 4734
3Dto2D n=2: 162
3Dto2D n=3: 15
3Dto2D n=4: 1
2D n=1: 1295
2D n=2: 1517
2D n=3: 1185
2D n=4: 444
2D n=5: 167
2D n=6: 63
2D n=7: 42
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.43
3D dimers: 3915
3D n=1: 625
3D n=2: 28
3Dto2D dimers: 11556
3Dto2D n=1: 4734
3Dto2D n=2: 162
3Dto2D n=3: 15
3Dto2D n=4: 1
2D n=1: 1295
2D n=2: 1518
2D n=3: 1186
2D n=4: 444
2D n=5: 167
2D n=6: 63
2D n=7: 42
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.445
3D dimers: 3916
3D n=1: 625
3D n=2: 28
3Dto2D dimers: 11558
3Dto2D n=1: 4735
3Dto2D n=2: 162
3Dto2D n=3: 15
3Dto2D n=4: 1
2D n=1: 1296
2D n=2: 1518
2D n=3: 1186
2D n=4: 444
2D n=5: 167
2D n=6: 63
2D n=7: 43
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.46
3D dimers: 3917
3D n=1: 625
3D n=2: 28
3Dto2D dimers: 11559
3Dto2D n=1: 4738
3Dto2D n=2: 162
3Dto2D n=3: 15
3Dto2D n=4: 1
2D n=1: 1296
2D n=2: 1518
2D n=3: 1186
2D n=4: 444
2D n=5: 167
2D n=6: 64
2D n=7: 43
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.475
3D dimers: 3917
3D n=1: 625
3D n=2: 28
3Dto2D dimers: 11560
3Dto2D n=1: 4740
3Dto2D n=2: 162
3Dto2D n=3: 15
3Dto2D n=4: 1
2D n=1: 1297
2D n=2: 1519
2D n=3: 1187
2D n=4: 444
2D n=5: 168
2D n=6: 64
2D n=7: 43
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.49
3D dimers: 3918
3D n=1: 625
3D n=2: 28
3Dto2D dimers: 11560
3Dto2D n=1: 4741
3Dto2D n=2: 162
3Dto2D n=3: 15
3Dto2D n=4: 1
2D n=1: 1297
2D n=2: 1522
2D n=3: 1187
2D n=4: 445
2D n=5: 168
2D n=6: 64
2D n=7: 43
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.505
3D dimers: 3918
3D n=1: 625
3D n=2: 28
3Dto2D dimers: 11561
3Dto2D n=1: 4743
3Dto2D n=2: 162
3Dto2D n=3: 15
3Dto2D n=4: 1
2D n=1: 1298
2D n=2: 1523
2D n=3: 1187
2D n=4: 446
2D n=5: 169
2D n=6: 64
2D n=7: 43
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.52
3D dimers: 3918
3D n=1: 625
3D n=2: 28
3Dto2D dimers: 11561
3Dto2D n=1: 4743
3Dto2D n=2: 162
3Dto2D n=3: 15
3Dto2D n=4: 1
2D n=1: 1299
2D n=2: 1523
2D n=3: 1188
2D n=4: 446
2D n=5: 169
2D n=6: 64
2D n=7: 43
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.535
3D dimers: 3918
3D n=1: 626
3D n=2: 28
3Dto2D dimers: 11564
3Dto2D n=1: 4745
3Dto2D n=2: 162
3Dto2D n=3: 15
3Dto2D n=4: 1
2D n=1: 1300
2D n=2: 1523
2D n=3: 1190
2D n=4: 446
2D n=5: 169
2D n=6: 64
2D n=7: 43
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.55
3D dimers: 3918
3D n=1: 626
3D n=2: 28
3Dto2D dimers: 11564
3Dto2D n=1: 4745
3Dto2D n=2: 162
3Dto2D n=3: 15
3Dto2D n=4: 1
2D n=1: 1300
2D n=2: 1524
2D n=3: 1190
2D n=4: 447
2D n=5: 170
2D n=6: 64
2D n=7: 43
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.565
3D dimers: 3919
3D n=1: 626
3D n=2: 28
3Dto2D dimers: 11566
3Dto2D n=1: 4746
3Dto2D n=2: 162
3Dto2D n=3: 15
3Dto2D n=4: 1
2D n=1: 1302
2D n=2: 1524
2D n=3: 1190
2D n=4: 447
2D n=5: 170
2D n=6: 64
2D n=7: 43
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.58
3D dimers: 3921
3D n=1: 626
3D n=2: 28
3Dto2D dimers: 11569
3Dto2D n=1: 4746
3Dto2D n=2: 162
3Dto2D n=3: 15
3Dto2D n=4: 1
2D n=1: 1302
2D n=2: 1524
2D n=3: 1192
2D n=4: 448
2D n=5: 170
2D n=6: 64
2D n=7: 43
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.595
3D dimers: 3921
3D n=1: 626
3D n=2: 28
3Dto2D dimers: 11572
3Dto2D n=1: 4746
3Dto2D n=2: 162
3Dto2D n=3: 15
3Dto2D n=4: 1
2D n=1: 1303
2D n=2: 1524
2D n=3: 1193
2D n=4: 448
2D n=5: 170
2D n=6: 64
2D n=7: 43
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.61
3D dimers: 3923
3D n=1: 627
3D n=2: 28
3Dto2D dimers: 11573
3Dto2D n=1: 4749
3Dto2D n=2: 162
3Dto2D n=3: 15
3Dto2D n=4: 1
2D n=1: 1303
2D n=2: 1525
2D n=3: 1194
2D n=4: 448
2D n=5: 170
2D n=6: 64
2D n=7: 44
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.625
3D dimers: 3924
3D n=1: 627
3D n=2: 28
3Dto2D dimers: 11574
3Dto2D n=1: 4750
3Dto2D n=2: 162
3Dto2D n=3: 15
3Dto2D n=4: 1
2D n=1: 1303
2D n=2: 1525
2D n=3: 1194
2D n=4: 448
2D n=5: 170
2D n=6: 64
2D n=7: 44
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.64
3D dimers: 3924
3D n=1: 628
3D n=2: 28
3Dto2D dimers: 11576
3Dto2D n=1: 4751
3Dto2D n=2: 162
3Dto2D n=3: 15
3Dto2D n=4: 1
2D n=1: 1303
2D n=2: 1526
2D n=3: 1195
2D n=4: 448
2D n=5: 170
2D n=6: 64
2D n=7: 44
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.655
3D dimers: 3924
3D n=1: 628
3D n=2: 28
3Dto2D dimers: 11577
3Dto2D n=1: 4753
3Dto2D n=2: 162
3Dto2D n=3: 15
3Dto2D n=4: 1
2D n=1: 1304
2D n=2: 1526
2D n=3: 1196
2D n=4: 449
2D n=5: 170
2D n=6: 64
2D n=7: 44
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.67
3D dimers: 3924
3D n=1: 628
3D n=2: 28
3Dto2D dimers: 11580
3Dto2D n=1: 4756
3Dto2D n=2: 162
3Dto2D n=3: 15
3Dto2D n=4: 1
2D n=1: 1304
2D n=2: 1527
2D n=3: 1196
2D n=4: 449
2D n=5: 170
2D n=6: 64
2D n=7: 44
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.685
3D dimers: 3925
3D n=1: 629
3D n=2: 28
3Dto2D dimers: 11582
3Dto2D n=1: 4759
3Dto2D n=2: 162
3Dto2D n=3: 15
3Dto2D n=4: 1
2D n=1: 1307
2D n=2: 1528
2D n=3: 1196
2D n=4: 449
2D n=5: 170
2D n=6: 64
2D n=7: 44
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.7
3D dimers: 3926
3D n=1: 629
3D n=2: 28
3Dto2D dimers: 11584
3Dto2D n=1: 4760
3Dto2D n=2: 162
3Dto2D n=3: 15
3Dto2D n=4: 1
2D n=1: 1307
2D n=2: 1529
2D n=3: 1196
2D n=4: 449
2D n=5: 170
2D n=6: 64
2D n=7: 44
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.715
3D dimers: 3926
3D n=1: 629
3D n=2: 28
3Dto2D dimers: 11585
3Dto2D n=1: 4760
3Dto2D n=2: 162
3Dto2D n=3: 15
3Dto2D n=4: 1
2D n=1: 1308
2D n=2: 1530
2D n=3: 1196
2D n=4: 451
2D n=5: 170
2D n=6: 64
2D n=7: 44
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.73
3D dimers: 3927
3D n=1: 629
3D n=2: 28
3Dto2D dimers: 11587
3Dto2D n=1: 4760
3Dto2D n=2: 162
3Dto2D n=3: 15
3Dto2D n=4: 1
2D n=1: 1308
2D n=2: 1531
2D n=3: 1197
2D n=4: 451
2D n=5: 170
2D n=6: 64
2D n=7: 44
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.745
3D dimers: 3927
3D n=1: 629
3D n=2: 28
3Dto2D dimers: 11589
3Dto2D n=1: 4760
3Dto2D n=2: 162
3Dto2D n=3: 15
3Dto2D n=4: 1
2D n=1: 1309
2D n=2: 1532
2D n=3: 1198
2D n=4: 451
2D n=5: 170
2D n=6: 64
2D n=7: 44
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.76
3D dimers: 3928
3D n=1: 629
3D n=2: 28
3Dto2D dimers: 11591
3Dto2D n=1: 4760
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1311
2D n=2: 1532
2D n=3: 1199
2D n=4: 451
2D n=5: 170
2D n=6: 64
2D n=7: 44
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.775
3D dimers: 3928
3D n=1: 629
3D n=2: 28
3Dto2D dimers: 11592
3Dto2D n=1: 4760
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1311
2D n=2: 1533
2D n=3: 1199
2D n=4: 451
2D n=5: 170
2D n=6: 64
2D n=7: 44
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.79
3D dimers: 3931
3D n=1: 629
3D n=2: 28
3Dto2D dimers: 11595
3Dto2D n=1: 4762
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1312
2D n=2: 1533
2D n=3: 1200
2D n=4: 451
2D n=5: 170
2D n=6: 64
2D n=7: 44
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.805
3D dimers: 3931
3D n=1: 629
3D n=2: 28
3Dto2D dimers: 11595
3Dto2D n=1: 4768
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1312
2D n=2: 1533
2D n=3: 1200
2D n=4: 451
2D n=5: 170
2D n=6: 64
2D n=7: 44
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.82
3D dimers: 3931
3D n=1: 629
3D n=2: 28
3Dto2D dimers: 11598
3Dto2D n=1: 4771
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1312
2D n=2: 1533
2D n=3: 1200
2D n=4: 451
2D n=5: 170
2D n=6: 64
2D n=7: 44
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.835
3D dimers: 3931
3D n=1: 629
3D n=2: 28
3Dto2D dimers: 11598
3Dto2D n=1: 4772
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1313
2D n=2: 1534
2D n=3: 1200
2D n=4: 451
2D n=5: 170
2D n=6: 64
2D n=7: 45
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.85
3D dimers: 3931
3D n=1: 629
3D n=2: 28
3Dto2D dimers: 11600
3Dto2D n=1: 4773
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1313
2D n=2: 1534
2D n=3: 1200
2D n=4: 451
2D n=5: 170
2D n=6: 64
2D n=7: 45
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.865
3D dimers: 3931
3D n=1: 629
3D n=2: 28
3Dto2D dimers: 11603
3Dto2D n=1: 4775
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1313
2D n=2: 1534
2D n=3: 1201
2D n=4: 451
2D n=5: 170
2D n=6: 64
2D n=7: 45
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.88
3D dimers: 3931
3D n=1: 629
3D n=2: 28
3Dto2D dimers: 11605
3Dto2D n=1: 4777
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1314
2D n=2: 1534
2D n=3: 1201
2D n=4: 453
2D n=5: 170
2D n=6: 64
2D n=7: 45
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.895
3D dimers: 3931
3D n=1: 629
3D n=2: 28
3Dto2D dimers: 11610
3Dto2D n=1: 4779
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1314
2D n=2: 1534
2D n=3: 1201
2D n=4: 454
2D n=5: 170
2D n=6: 64
2D n=7: 45
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.91
3D dimers: 3932
3D n=1: 629
3D n=2: 28
3Dto2D dimers: 11610
3Dto2D n=1: 4780
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1315
2D n=2: 1534
2D n=3: 1203
2D n=4: 454
2D n=5: 170
2D n=6: 64
2D n=7: 45
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.925
3D dimers: 3932
3D n=1: 629
3D n=2: 28
3Dto2D dimers: 11612
3Dto2D n=1: 4780
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1316
2D n=2: 1534
2D n=3: 1205
2D n=4: 454
2D n=5: 170
2D n=6: 64
2D n=7: 45
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.94
3D dimers: 3933
3D n=1: 629
3D n=2: 28
3Dto2D dimers: 11612
3Dto2D n=1: 4781
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1317
2D n=2: 1534
2D n=3: 1206
2D n=4: 455
2D n=5: 170
2D n=6: 64
2D n=7: 45
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.955
3D dimers: 3934
3D n=1: 629
3D n=2: 28
3Dto2D dimers: 11617
3Dto2D n=1: 4782
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1317
2D n=2: 1534
2D n=3: 1206
2D n=4: 455
2D n=5: 170
2D n=6: 64
2D n=7: 45
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.97
3D dimers: 3934
3D n=1: 629
3D n=2: 28
3Dto2D dimers: 11620
3Dto2D n=1: 4783
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1319
2D n=2: 1534
2D n=3: 1206
2D n=4: 455
2D n=5: 170
2D n=6: 64
2D n=7: 45
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 80.985
3D dimers: 3934
3D n=1: 629
3D n=2: 28
3Dto2D dimers: 11620
3Dto2D n=1: 4786
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1320
2D n=2: 1534
2D n=3: 1206
2D n=4: 455
2D n=5: 170
2D n=6: 64
2D n=7: 45
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 81
3D dimers: 3935
3D n=1: 629
3D n=2: 28
3Dto2D dimers: 11624
3Dto2D n=1: 4787
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1320
2D n=2: 1535
2D n=3: 1207
2D n=4: 455
2D n=5: 171
2D n=6: 64
2D n=7: 45
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 81.015
3D dimers: 3936
3D n=1: 629
3D n=2: 28
3Dto2D dimers: 11624
3Dto2D n=1: 4788
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1320
2D n=2: 1535
2D n=3: 1207
2D n=4: 455
2D n=5: 171
2D n=6: 64
2D n=7: 45
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 81.03
3D dimers: 3936
3D n=1: 629
3D n=2: 28
3Dto2D dimers: 11625
3Dto2D n=1: 4790
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1321
2D n=2: 1535
2D n=3: 1207
2D n=4: 455
2D n=5: 172
2D n=6: 64
2D n=7: 45
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 81.045
3D dimers: 3936
3D n=1: 629
3D n=2: 28
3Dto2D dimers: 11629
3Dto2D n=1: 4791
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1321
2D n=2: 1535
2D n=3: 1208
2D n=4: 455
2D n=5: 172
2D n=6: 64
2D n=7: 45
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 81.06
3D dimers: 3936
3D n=1: 629
3D n=2: 28
3Dto2D dimers: 11631
3Dto2D n=1: 4793
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1321
2D n=2: 1535
2D n=3: 1210
2D n=4: 455
2D n=5: 173
2D n=6: 64
2D n=7: 45
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 81.075
3D dimers: 3937
3D n=1: 630
3D n=2: 28
3Dto2D dimers: 11634
3Dto2D n=1: 4795
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1321
2D n=2: 1536
2D n=3: 1210
2D n=4: 455
2D n=5: 173
2D n=6: 64
2D n=7: 45
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 81.09
3D dimers: 3938
3D n=1: 630
3D n=2: 28
3Dto2D dimers: 11637
3Dto2D n=1: 4795
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1321
2D n=2: 1537
2D n=3: 1210
2D n=4: 455
2D n=5: 173
2D n=6: 64
2D n=7: 45
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 81.105
3D dimers: 3938
3D n=1: 630
3D n=2: 28
3Dto2D dimers: 11639
3Dto2D n=1: 4796
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1323
2D n=2: 1537
2D n=3: 1210
2D n=4: 455
2D n=5: 173
2D n=6: 64
2D n=7: 45
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 81.12
3D dimers: 3938
3D n=1: 630
3D n=2: 28
3Dto2D dimers: 11641
3Dto2D n=1: 4798
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1323
2D n=2: 1537
2D n=3: 1212
2D n=4: 455
2D n=5: 173
2D n=6: 64
2D n=7: 45
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 81.135
3D dimers: 3938
3D n=1: 630
3D n=2: 28
3Dto2D dimers: 11642
3Dto2D n=1: 4800
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1324
2D n=2: 1537
2D n=3: 1212
2D n=4: 456
2D n=5: 173
2D n=6: 64
2D n=7: 45
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 81.15
3D dimers: 3938
3D n=1: 630
3D n=2: 28
3Dto2D dimers: 11645
3Dto2D n=1: 4802
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1324
2D n=2: 1537
2D n=3: 1212
2D n=4: 456
2D n=5: 173
2D n=6: 64
2D n=7: 45
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 81.165
3D dimers: 3939
3D n=1: 630
3D n=2: 28
3Dto2D dimers: 11646
3Dto2D n=1: 4802
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1325
2D n=2: 1537
2D n=3: 1212
2D n=4: 456
2D n=5: 173
2D n=6: 64
2D n=7: 45
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 81.18
3D dimers: 3940
3D n=1: 630
3D n=2: 28
3Dto2D dimers: 11648
3Dto2D n=1: 4804
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1325
2D n=2: 1538
2D n=3: 1212
2D n=4: 456
2D n=5: 173
2D n=6: 64
2D n=7: 45
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 81.195
3D dimers: 3941
3D n=1: 630
3D n=2: 28
3Dto2D dimers: 11654
3Dto2D n=1: 4804
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1327
2D n=2: 1539
2D n=3: 1212
2D n=4: 457
2D n=5: 173
2D n=6: 64
2D n=7: 45
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 81.21
3D dimers: 3942
3D n=1: 630
3D n=2: 28
3Dto2D dimers: 11656
3Dto2D n=1: 4809
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1327
2D n=2: 1539
2D n=3: 1213
2D n=4: 457
2D n=5: 173
2D n=6: 64
2D n=7: 45
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 81.225
3D dimers: 3942
3D n=1: 630
3D n=2: 28
3Dto2D dimers: 11657
3Dto2D n=1: 4810
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1327
2D n=2: 1539
2D n=3: 1213
2D n=4: 457
2D n=5: 173
2D n=6: 64
2D n=7: 45
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 81.24
3D dimers: 3942
3D n=1: 630
3D n=2: 28
3Dto2D dimers: 11657
3Dto2D n=1: 4812
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1327
2D n=2: 1541
2D n=3: 1214
2D n=4: 457
2D n=5: 173
2D n=6: 64
2D n=7: 45
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 81.255
3D dimers: 3942
3D n=1: 630
3D n=2: 28
3Dto2D dimers: 11661
3Dto2D n=1: 4813
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1327
2D n=2: 1541
2D n=3: 1214
2D n=4: 457
2D n=5: 173
2D n=6: 64
2D n=7: 45
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 81.27
3D dimers: 3942
3D n=1: 630
3D n=2: 28
3Dto2D dimers: 11662
3Dto2D n=1: 4814
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1327
2D n=2: 1542
2D n=3: 1215
2D n=4: 457
2D n=5: 173
2D n=6: 64
2D n=7: 45
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 81.285
3D dimers: 3943
3D n=1: 630
3D n=2: 28
3Dto2D dimers: 11666
3Dto2D n=1: 4815
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1327
2D n=2: 1542
2D n=3: 1215
2D n=4: 457
2D n=5: 173
2D n=6: 64
2D n=7: 45
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 81.3
3D dimers: 3943
3D n=1: 630
3D n=2: 28
3Dto2D dimers: 11667
3Dto2D n=1: 4818
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1327
2D n=2: 1543
2D n=3: 1216
2D n=4: 459
2D n=5: 173
2D n=6: 64
2D n=7: 45
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 81.315
3D dimers: 3944
3D n=1: 630
3D n=2: 28
3Dto2D dimers: 11669
3Dto2D n=1: 4820
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1328
2D n=2: 1544
2D n=3: 1217
2D n=4: 460
2D n=5: 173
2D n=6: 64
2D n=7: 45
2D n=8: 17
2D n=9: 10
2D n=10 to 19: 14
time (s): 81.33
3D dimers: 3944
3D n=1: 630
3D n=2: 28
3Dto2D dimers: 11673
3Dto2D n=1: 4823
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1328
2D n=2: 1544
2D n=3: 1217
2D n=4: 460
2D n=5: 173
2D n=6: 64
2D n=7: 45
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 14
time (s): 81.345
3D dimers: 3944
3D n=1: 630
3D n=2: 28
3Dto2D dimers: 11674
3Dto2D n=1: 4824
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1328
2D n=2: 1545
2D n=3: 1217
2D n=4: 460
2D n=5: 173
2D n=6: 64
2D n=7: 45
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 14
time (s): 81.36
3D dimers: 3945
3D n=1: 630
3D n=2: 28
3Dto2D dimers: 11675
3Dto2D n=1: 4828
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1329
2D n=2: 1546
2D n=3: 1217
2D n=4: 460
2D n=5: 173
2D n=6: 64
2D n=7: 45
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 14
time (s): 81.375
3D dimers: 3947
3D n=1: 630
3D n=2: 28
3Dto2D dimers: 11678
3Dto2D n=1: 4828
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1332
2D n=2: 1547
2D n=3: 1219
2D n=4: 460
2D n=5: 173
2D n=6: 64
2D n=7: 45
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 14
time (s): 81.39
3D dimers: 3947
3D n=1: 630
3D n=2: 28
3Dto2D dimers: 11680
3Dto2D n=1: 4830
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1332
2D n=2: 1548
2D n=3: 1219
2D n=4: 461
2D n=5: 173
2D n=6: 64
2D n=7: 45
2D n=8: 18
2D n=9: 10
